0000:78	eti2:LD A,B
0001:79	eti1:LD A,C
0002:18 FD	JR eti1
0004:38 FB	JR C,eti1
0006:20 F9	JR NZ,eti1
0008:28 3E	JR Z,eti3
000A:28 F5	DJNZ eti1
000C:C2 00 00	JP NZ,eti2
000F:01 0A 00	LD BC,10
0012:DD 21 0A 00	LD IX,10
0016:FD 21 0A 00	LD IY,10
001A:FD 2A 0A 00	LD IY,(10)
001E:DD 2A 10 00	LD IX,(10H)
0022:DD 22 0A 00	LD (10),IX
0026:FD 22 0A 00	LD (10),IY
002A:22 0A 00	LD (10),HL
002D:2A 0A 00	LD HL,(10)
0030:ED 4B 0A 00	LD BC (10)
0034:ED 43 0A 00	LD (10) BC
0038:19	ADD HL,DE
0039:ED5A	ADC HL,DE
003B:ED62	SBC HL,HL
003D:ED 45	RETN
003F:DD29	ADD IX,IX
0041:FD29	ADD IY,IY
0043:33	INC SP
0044:DD23	INC IX
0046:FD23	INC IY
0048:2B	eti3:DEC HL
0049:DD2B	DEC IX
004B:FD2B	DEC IY
004D:EB	EX DE,HL
004E:D9	EXX
004F:E3	EX (SP),HL
0050:DDE3	EX (SP),IX
0052:FDE3	EX (SP),IY
Tabla de simbolos
eti2 0000
eti1 0001
eti3 0048
